Justin Loo
204 600 399

Steps 1:
To create the cos(sqrt(3.0)) function, I had to include the math.h header file.

Step 2:
To see which dynamic libraries the program used, I ran:
ldd ./cosine

This output:
     linux-vdso.so.1 =>  (0x00007ffcba5fc000)
     libc.so.6 => /lib64/libc.so.6 (0x00000033a7200000)
     /lib64/ld-linux-x86-64.so.2 (0x00000033a6e00000)

Step 3:
To get all the system calls used by the program I ran: 
strace ./cosine 

This output:

execve("./cosine", ["./cosine"], [/* 33 vars */]) = 0
brk(0)                                  = 0x13ae000
mmap(NULL, 4096, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7fdf85ecf000
access("/etc/ld.so.preload", R_OK)      = -1 ENOENT (No such file or directory)
open("/etc/ld.so.cache", O_RDONLY)      = 3
fstat(3, {st_mode=S_IFREG|0644, st_size=178213, ...}) = 0
mmap(NULL, 178213, PROT_READ, MAP_PRIVATE, 3, 0) = 0x7fdf85ea3000
close(3)                                = 0
open("/lib64/libc.so.6", O_RDONLY)      = 3
read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0000\356!\2473\0\0\0"..., 832) = 832
fstat(3, {st_mode=S_IFREG|0755, st_size=1930416, ...}) = 0
mmap(0x33a7200000, 3750184, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x33a7200000
mprotect(0x33a738a000, 2097152, PROT_NONE) = 0
mmap(0x33a758a000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x18a000) = 0x33a758a000
mmap(0x33a7590000, 14632, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x33a7590000
close(3)                                = 0
mmap(NULL, 4096, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7fdf85ea2000
mmap(NULL, 4096, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7fdf85ea1000
mmap(NULL, 4096, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7fdf85ea0000
arch_prctl(ARCH_SET_FS, 0x7fdf85ea1700) = 0
mprotect(0x33a758a000, 16384, PROT_READ) = 0
mprotect(0x33a701f000, 8192, PROT_READ) = 0
munmap(0x7fdf85ea3000, 178213)          = 0
fstat(1, {st_mode=S_IFCHR|0620, st_rdev=makedev(136, 1), ...}) = 0
mmap(NULL, 4096, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7fdf85ece000
write(1, "-0.16055653857469052", 20-0.16055653857469052)    = 20
exit_group(20)                          = ?
+++ exited with 20 +++

The systems calls related to dynamic linking were open, access, mmap, execve, write, read, 
close, fstat, and mprotect. execve is involved in calling the Linux dynamic linker.
access and open call .so libraries. access calls ld.so.preload and open has two calls. One
to ld.so.cache and one to libc.so.6. The latter is part of the output from the ldd command.
The close command closes the items that open had opened. mmap loads the shared libraries.
read and write are related to the stdio library which is dynamically linked.


Steps 4-5
I created a shell script which ran the command “ls /usr/bin | awk 'NR%101==nnnnnnnnn%101'” 
from Assignment page. It then piped in each output into the ldd command.

Shell Script:
#!/bin/bash                                                                                                                          

STID=204600399

ls /usr/bin | awk 'NR%101==$STID%101' |
while read p; do
    echo "$p"
    ldd /usr/bin/"$p"
done

I piped the output of the command from the website into a while loop which used ldd on
each of the commands.

Output from the Shell Script:
atq
	linux-vdso.so.1 =>  (0x00007ffee0dbd000)
	libpam.so.0 => /lib64/libpam.so.0 (0x00007f4578fd5000)
	libpam_misc.so.0 => /lib64/libpam_misc.so.0 (0x00007f4578dd1000)
	libc.so.6 => /lib64/libc.so.6 (0x00007f4578a3c000)
	libaudit.so.1 => /lib64/libaudit.so.1 (0x00007f4578818000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00007f4578614000)
	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f45783dc000)
	/lib64/ld-linux-x86-64.so.2 (0x00000033a6e00000)
	libfreebl3.so => /lib64/libfreebl3.so (0x00007f45781d9000)
cdda2wav
	linux-vdso.so.1 =>  (0x00007ffd37970000)
	libc.so.6 => /lib64/libc.so.6 (0x00000033a7200000)
	/lib64/ld-linux-x86-64.so.2 (0x00000033a6e00000)
crontab
	linux-vdso.so.1 =>  (0x00007ffc0ad99000)
	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f893f427000)
	libpam.so.0 => /lib64/libpam.so.0 (0x00007f893f219000)
	libdl.so.2 => /lib64/libdl.so.2 (0x00007f893f014000)
	libaudit.so.1 => /lib64/libaudit.so.1 (0x00007f893edf0000)
	libc.so.6 => /lib64/libc.so.6 (0x00007f893ea5c000)
	/lib64/ld-linux-x86-64.so.2 (0x00000033a6e00000)
	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f893e824000)
	libfreebl3.so => /lib64/libfreebl3.so (0x00007f893e621000)
demangle
	linux-vdso.so.1 =>  (0x00007fffdab68000)
	libkde3support.so.4 => /usr/lib64/libkde3support.so.4 (0x00000033bd800000)
	libQt3Support.so.4 => /usr/lib64/libQt3Support.so.4 (0x00000033bce00000)
	libkio.so.5 => /usr/lib64/libkio.so.5 (0x00000033bb000000)
	libkdeui.so.5 => /usr/lib64/libkdeui.so.5 (0x00000033b1a00000)
	libQtSvg.so.4 => /usr/lib64/libQtSvg.so.4 (0x00000033b0a00000)
	libkdecore.so.5 => /usr/lib64/libkdecore.so.5 (0x00000033b0400000)
	libQtDBus.so.4 => /usr/lib64/libQtDBus.so.4 (0x00000033b0000000)
	libQtCore.so.4 => /usr/lib64/libQtCore.so.4 (0x00000033afa00000)
	libpthread.so.0 => /lib64/libpthread.so.0 (0x00000033a7a00000)
	libQtNetwork.so.4 => /usr/lib64/libQtNetwork.so.4 (0x00000033af200000)
	libQtXml.so.4 => /usr/lib64/libQtXml.so.4 (0x00000033ae600000)
	libQtGui.so.4 => /usr/lib64/libQtGui.so.4 (0x00000033b9200000)
	libstdc++.so.6 => /usr/lib64/libstdc++.so.6 (0x00000033ae200000)
	libm.so.6 => /lib64/libm.so.6 (0x00000033a7600000)
	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00000033ade00000)
	libc.so.6 => /lib64/libc.so.6 (0x00000033a7200000)
	libkparts.so.4 => /usr/lib64/libkparts.so.4 (0x00000033b0e00000)
	libkpty.so.4 => /usr/lib64/libkpty.so.4 (0x00000033bc600000)
	libkfile.so.4 => /usr/lib64/libkfile.so.4 (0x00000033bc200000)
	libSM.so.6 => /usr/lib64/libSM.so.6 (0x00000033af600000)
	libICE.so.6 => /usr/lib64/libICE.so.6 (0x00000033b2600000)
	libX11.so.6 => /usr/lib64/libX11.so.6 (0x00000033aa600000)
	libXext.so.6 => /usr/lib64/libXext.so.6 (0x00000033aaa00000)
	libXft.so.2 => /usr/lib64/libXft.so.2 (0x00000033b6600000)
	libXau.so.6 => /usr/lib64/libXau.so.6 (0x00000033a9e00000)
	libXdmcp.so.6 => /usr/lib64/libXdmcp.so.6 (0x00000033ba400000)
